~/NeuroGraphDynamics$ curl -s http://172.31.196.16:5000/page_rank | jq
{
  "Adorno": 0.025118922404873092,
  "Apel": 0.007211868342070871,
  "Arendt": 0.013883991501810354,
  "Ayer": 0.006701909502813503,
  "Badiou": 0.010632642211587117,
  "Beauvoir": 0.015175376108030676,
  "Bentham": 0.01161717195557944,
  "Berkeley": 0.008259153121824549,
  "Butler": 0.021951229297620042,
  "Camus": 0.01051105594284505,
  "Chomsky": 0.007038898370019746,
  "Davidson": 0.008071822651834091,
  "Deleuze": 0.019670388091443194,
  "Derrida": 0.01664235960454897,
  "Descartes": 0.015151515151515152,
  "Dewey": 0.012501859593238173,
  "Engels": 0.0076833859821533994,
  "Feyerabend": 0.012694402997616584,
  "Foucault": 0.022428249162549586,
  "Frege": 0.01583059307964381,
  "Freud": 0.01493888238422685,
  "Gadamer": 0.006936513867324107,
  "Guattari": 0.010632642211587117,
  "Habermas": 0.029053307233818434,
  "Hegel": 0.018367804230009565,
  "Heidegger": 0.02743105666215118,
  "Horkheimer": 0.0076103867730226964,
  "Hume": 0.0206285709662269,
  "Husserl": 0.020946654083603765,
  "James": 0.017349828549641864,
  "Jaspers": 0.008172723998753077,
  "Jung": 0.008621943810357148,
  "Kant": 0.02574040024232921,
  "Kierkegaard": 0.012270162196310124,
  "Kripke": 0.01566119292832292,
  "Kuhn": 0.012694402997616584,
  "Leibniz": 0.015151515151515152,
  "Lewis": 0.00892924261683223,
  "Locke": 0.021129446065296178,
  "MacIntyre": 0.007681489263897339,
  "Marx": 0.019097138157287242,
  "Merleau-Ponty": 0.010842616651398896,
  "Mill": 0.02198394356210832,
  "Nietzsche": 0.016917522799851346,
  "Nozick": 0.007781419351405337,
  "Nussbaum": 0.0264304384859169,
  "Peirce": 0.012501859593238173,
  "Popper": 0.01774098378307935,
  "Quine": 0.020468679477762125,
  "Rawls": 0.019443387679211284,
  "Regan": 0.008807206844696538,
  "Rousseau": 0.01373320783786133,
  "Russell": 0.03126787789946496,
  "Sartre": 0.02908127572142206,
  "Schopenhauer": 0.0077423076853486705,
  "Sen": 0.007889725755270017,
  "Singer": 0.01537643461770317,
  "Smith": 0.00811789981054355,
  "Spinoza": 0.015151515151515152,
  "Spivak": 0.006937047437912899,
  "Taylor": 0.019091878763715917,
  "Voltaire": 0.014095915740525732,
  "Weber": 0.01796018655179242,
  "Whitehead": 0.011131091732899735,
  "Wittgenstein": 0.022013089510165847,
  "Zizek": 0.019670388091443194
}
